movie_id,omdb_data,box_office_data 
tt35465525,"{""Title"": ""Healing Hope"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""16 Feb 2025"", ""Runtime"": ""64 min"", ""Genre"": ""Documentary"", ""Director"": ""Elio Cassaghi"", ""Writer"": ""Chiara Cassaghi, Elio Cassaghi"", ""Actors"": ""Ben Aboulker, Tal Reuveny"", ""Plot"": ""Recent studies have shown the effectiveness of MDMA-assisted therapy in treating PTSD. While it remains illegal in most of the world, the availability of the substance and of the methods for its use leads some desperate patients t..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjRmNTk5MGItYjZlYS00OGYxLTk2MmQtOGM5MGU3MmMyYWMxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465525"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""4000"", ""currency"": ""EUR""}}"
tt35465530,"{""Title"": ""Tell Her That I Love Her"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Romane Bohringer"", ""Writer"": ""Cl\u00e9mentine Autain, Romane Bohringer, G\u00e1bor Rassov"", ""Actors"": ""Romane Bohringer, Dominique Frot, Josiane Stol\u00e9ru"", ""Plot"": ""A filmmaker takes on adapting a book about mother-daughter relationships, stirring up memories of her own childhood trauma and the mother who left her as an infant."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzA1YTBiYjItZjNkOS00YmFhLWIyYzUtZTEzNmJjOTgzMDdkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465530"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""838011"", ""currency"": ""USD""}}"
tt35465536,"{""Title"": ""It's About Us"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""22 Mar 2024"", ""Runtime"": ""91 min"", ""Genre"": ""Drama"", ""Director"": ""Udezeh Onyinye"", ""Writer"": ""N/A"", ""Actors"": ""Bimbo Ademoye, Uzor Arukwe, Jennifer Crusader"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmEyNjA3ZjYtZTVmMC00OGI0LTg0NzUtYjU2M2EyNzNiMzE4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465536"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35465537,"{""Title"": ""Yamakaathaghi"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""07 Mar 2025"", ""Runtime"": ""113 min"", ""Genre"": ""Crime, Horror, Thriller"", ""Director"": ""Peppin George Jayaseelan"", ""Writer"": ""Peppin George Jayaseelan, S Rajendran"", ""Actors"": ""Pradeep Durairaj, Haritha, Geetha Kailasam"", ""Plot"": ""A young girl's spirit lingers at a rural funeral home, unwilling to depart. Her mysterious death sparks an unsettling supernatural investigation."", ""Language"": ""Tamil"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjljYjA1NzYtODE1OC00ZjQ0LThkNzYtZDNjYTM2MzBlYTc5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""60"", ""imdbID"": ""tt35465537"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35465639,"{""Title"": ""Sauver Les Morts"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""09 Jul 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Tamara Stepanyan"", ""Writer"": ""Jean Breschand, Jihane Chouaib, Romy Coccia di Ferro"", ""Actors"": ""Zar Amir Ebrahimi, Denis Lavant, Hovnatan Av\u00e9dikian"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""Armenia, France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465639"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""159020"", ""currency"": ""USD""}}"
tt35465655,"{""Title"": ""La condition"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""03 Dec 2025"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""J\u00e9r\u00f4me Bonnell"", ""Writer"": ""J\u00e9r\u00f4me Bonnell, L\u00e9onor de R\u00e9condo"", ""Actors"": ""Swann Arlaud, Emmanuelle Devos, Louise Chevillotte"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465655"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1266860"", ""currency"": ""USD""}}"
tt35465684,"{""Title"": ""Unlucky"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""23 Nov 2023"", ""Runtime"": ""124 min"", ""Genre"": ""Drama"", ""Director"": ""Stanley Obi"", ""Writer"": ""Nduka Nwobodo"", ""Actors"": ""Bimbo Ademoye, Paschaline Alex, Uzor Arukwe"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmZjZDRkNmItYjU1NS00YmRmLWExMjktZjE0MjU1YTQ1ODU0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465684"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35465694,"{""Title"": ""Premiere of Anek"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""27 May 2022"", ""Runtime"": ""147 min"", ""Genre"": ""Thriller"", ""Director"": ""Anubhav Sinha"", ""Writer"": ""Sima Agarwal, Yash Keswani, Anubhav Sinha"", ""Actors"": ""Andrea Kevich\u00fcsa, Ayushmann Khurrana, Manoj Pahwa"", ""Plot"": ""N/A"", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmU3MDY5NjYtYzYwYS00ODJmLWI0NzEtNjcwZjM3NzRhOGM1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465694"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35465697,"{""Title"": ""Go! Snails"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""30 Nov 2024"", ""Runtime"": ""90 min"", ""Genre"": ""Sport"", ""Director"": ""Eun-ki Ko"", ""Writer"": ""N/A"", ""Actors"": ""Park Ho-san, Seo Ji-seok"", ""Plot"": ""Go-Snails is a dynamic and emotionally charged sports drama that brings to life the world of wheelchair basketball. At its heart, this film is about breaking barriers-physical, emotional, and societal-and uniting diverse individua..."", ""Language"": ""Korean"", ""Country"": ""South Korea"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjdlMzlmYzMtYzI5OC00YjNmLWFkZTktZmU3MTAzY2UzM2NjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465697"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""31618"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""1500000000"", ""currency"": ""KRW""}}"
tt35465787,"{""Title"": ""Un Pas de C\u00f4t\u00e9"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""23 Apr 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Gr\u00e9gory Morin"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2MyZDE4NTMtODRkMC00N2I1LTgxZTAtNDNjMjkwZDEwM2MyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35465787"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""25000"", ""currency"": ""EUR""}}"
tt3546590,"{""Title"": ""The Blind Boys of Alabama: How Sweet the Sound"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""18 Apr 2015"", ""Runtime"": ""89 min"", ""Genre"": ""Documentary, Biography, History"", ""Director"": ""Leslie McCleave"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""The Blind Boys of Alabama first met in the 1930s at a segregated state-run vocational school and these friends since childhood comprise the last of the great Gospel quartets. Combining verite shot over ten years with current and a..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTA0MTU2MWYtOTdiNS00ODQzLWE5NmMtOWJmZGI0ODJhNGJiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3546590"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35466172,"{""Title"": ""Two Weeks to a Wedding"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""15 May 2024"", ""Runtime"": ""102 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Emmanuel Chidiebere Awosu"", ""Writer"": ""Adaeze Ibechukwu, Uduak Isong Oguamanam"", ""Actors"": ""Bimbo Ademoye, Oluwaseun Ayinde, Mofe Duncan"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmYwODYwYzItYzk3OS00MGI5LTliMTItMzc5ZmVlNTFiMTI5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35466172"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35466607,"{""Title"": ""Meri Pyari Daadi"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""11 Jul 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Family"", ""Director"": ""Taj"", ""Writer"": ""Sukhi Dhillon, Taj"", ""Actors"": ""Nirmal Rishi, Sukhwinder Chahal, Baljinder Kaur"", ""Plot"": ""N/A"", ""Language"": ""Punjabi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDc3ZjE2NjktOTY5Yi00ZDk1LWE3Y2UtZmVhZWE2OTIwYTU4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35466607"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000000"", ""currency"": ""INR""}}"
tt35466646,"{""Title"": ""The Science of Getting Rich by Wallace Wattles"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Mark Christopher Lee"", ""Writer"": ""Mark Christopher Lee"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35466646"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35466685,"{""Title"": ""Barget Basya"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""21 Mar 2025"", ""Runtime"": ""124 min"", ""Genre"": ""Comedy"", ""Director"": ""Rish Hiremath"", ""Writer"": ""Rish Hiremath"", ""Actors"": ""Rish Hiremath"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDkzMTc1YzUtMzY4NC00M2UxLTgyMzgtNTY5OTQyZDRlZjk2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35466685"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""8000000"", ""currency"": ""INR""}}"
tt35466704,"{""Title"": ""7 People Walked in"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Tony Heino"", ""Writer"": ""Tony Heino"", ""Actors"": ""Panu Mikkola, Jouko Ahola, Lauri Ketonen"", ""Plot"": ""N/A"", ""Language"": ""Finnish"", ""Country"": ""Finland"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35466704"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3546678,"{""Title"": ""Beyond the Game"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""N/A"", ""Runtime"": ""88 min"", ""Genre"": ""Action, Drama"", ""Director"": ""Erken Ialgashev"", ""Writer"": ""J. Stephen Maunder, David Mitchell"", ""Actors"": ""Eric Roberts, Danny Trejo, Michael Madsen"", ""Plot"": ""Who is the strongest man in the world?"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjM4N2NkNTktZWMxZS00NTEyLWFkNzQtNjVhMjE5NTJjMTI3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.2/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""86%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.2"", ""imdbVotes"": ""145"", ""imdbID"": ""tt3546678"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35466928,"{""Title"": ""The Week-End"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""18 Jan 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Tkeyah Thompson"", ""Writer"": ""Tkeyah Thompson"", ""Actors"": ""Cam'Ron Allen, Shenee Allen, Christian"", ""Plot"": ""The movie follows three close friends from Compton in the early 90's. Follow them on an action packed weekend full of family, fun ,drama and a whole bunch of weed. After this weekend life will never be the same ."", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTViZWRhNzgtNmY0ZS00NDY1LWIwYzUtMTNmMjE5OTdmYWVhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.0"", ""imdbVotes"": ""10"", ""imdbID"": ""tt35466928"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""USD""}}"
tt35467028,"{""Title"": ""Aleque & Issay"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""11 Apr 2025"", ""Runtime"": ""92 min"", ""Genre"": ""Documentary"", ""Director"": ""Tora M\u00e5rtens"", ""Writer"": ""Tora M\u00e5rtens"", ""Actors"": ""N/A"", ""Plot"": ""The film follows the heartwarming journey of twin siblings Aleque and Issay. Through their innocent eyes, viewers experience the joy, wonder and challenges of childhood, all while cherishing the simple moments that shape their you..."", ""Language"": ""Swedish, Mandarin"", ""Country"": ""Sweden"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmI0OTUzY2MtMjU0Ni00Mjc3LTgyNjQtOTA4MDU4OTlkZTZmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35467028"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3546732,"{""Title"": ""De club van Sinterklaas & het pratende paard"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""15 Oct 2014"", ""Runtime"": ""70 min"", ""Genre"": ""Family"", ""Director"": ""Ruud Schuurman"", ""Writer"": ""Sander de Regt"", ""Actors"": ""Sven De Ridder, Carlo Boszhard, Tijn Kroon"", ""Plot"": ""Amerigo, the horse of St. Nicholas, can suddenly talk. A villain steals the horse and hopes to win a talent contest with it. Will the Club, with the help of Stijn, succeed in finding the horse back before St. Nicholas' eve?"", ""Language"": ""Dutch, Flemish"", ""Country"": ""Netherlands"", ""Awards"": ""3 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTkzNTk1MDk5OF5BMl5BanBnXkFtZTgwMTIxMzgxMjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""49"", ""imdbID"": ""tt3546732"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2904410"", ""currency"": ""USD""}}"
tt35467726,"{""Title"": ""Pellante?"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""14 Nov 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Romance"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Mohammad Ali, Mamta Choudhary, Zeba Anjum Kausar"", ""Plot"": ""N/A"", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35467726"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3546802,"{""Title"": ""Within These Walls"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""26 Sep 2015"", ""Runtime"": ""95 min"", ""Genre"": ""Horror"", ""Director"": ""James Adam Tucker"", ""Writer"": ""James Adam Tucker, Kelsey Zukowski"", ""Actors"": ""Kelsey Zukowski, Laura Mortensen, Felissa Rose"", ""Plot"": ""A prisoner in her own home, a captive in her own body. Assaulted and trapped with no one to hear her cries for help...and knowing no one will believe her if they do. This is the terrifying reality Alaina finds herself in when she ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjE4NDMzNDc5NF5BMl5BanBnXkFtZTgwNjUxNjUyNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.0"", ""imdbVotes"": ""152"", ""imdbID"": ""tt3546802"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""error"": ""BoxOffice connection error""}"
tt35468148,"{""Title"": ""Heart Eyes II"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""07 Mar 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Horror"", ""Director"": ""Emma Robertson"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""A masked killer returns to Seattle targeting couples on Valentine's Day. Ally and Mason pursue the Heart Eyes Killer while he hunts for them during his deadly rampage."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2M5MWNjNjgtYWU0Ni00N2Q0LWIxOGMtNDMxNGYxMDdjMTc1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35468148"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000"", ""currency"": ""USD""}}"
tt35468955,"{""Title"": ""Rakshitha"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""30 Aug 2021"", ""Runtime"": ""101 min"", ""Genre"": ""Horror"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Adhire Abhi, Dolly Sha"", ""Plot"": ""N/A"", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35468955"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
