movie_id,omdb_data,box_office_data 
tt4197642,"{""Title"": ""A Date for Mad Mary"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""07 Nov 2017"", ""Runtime"": ""82 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Darren Thornton"", ""Writer"": ""Colin Thornton, Darren Thornton, Yasmine Akram"", ""Actors"": ""Se\u00e1na Kerslake, Carolyn Bracken, Denise McCormack"", ""Plot"": ""A woman newly released from prison seeks a date to bring to her best friend's wedding."", ""Language"": ""English"", ""Country"": ""Ireland"", ""Awards"": ""8 wins & 7 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGIyMDMwYjktYmJhYi00MjE2LTg1OWQtNmRjNWQ5NjAxMDUyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""94%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""2,350"", ""imdbID"": ""tt4197642"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""154431"", ""currency"": ""USD""}}"
tt4198034,"{""Title"": ""Unhallowed Ground"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""25 Apr 2015"", ""Runtime"": ""97 min"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Russell England"", ""Writer"": ""Paul Raschid"", ""Actors"": ""Ameet Chana, Poppy Drayton, Marcus Griffiths"", ""Plot"": ""A group of privileged students spends a night patrolling the prestigious Dhoultham school that turns into the worst night of their lives as they face off against burglars, supernatural spirits, and a deeper, darker evil."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""2 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDQ2NDczMzc3NV5BMl5BanBnXkFtZTgwMTIzODI2NTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""40%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.4"", ""imdbVotes"": ""373"", ""imdbID"": ""tt4198034"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4198108,"{""Title"": ""Fouilleurs N\u00e9s"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""16 Sep 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Crime"", ""Director"": ""Djamel Azizi"", ""Writer"": ""Djamel Azizi"", ""Actors"": ""Mustafa Laribi, Ali Zarif, Arslane Lerari"", ""Plot"": ""Two cops from Algiers crime squad investigate a murder after an unknown body is found in a municipal dump by a couple of kids."", ""Language"": ""Arabic"", ""Country"": ""Algeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDZiOWMyODEtMmNjNy00Y2JiLTgzNGMtN2Y5MjMyZWYxYmQwXkEyXkFqcGdeQXVyNDgwNjI3MDk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4198108"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4198186,"{""Title"": ""Violent Shit: The Movie"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""17 Jul 2015"", ""Runtime"": ""82 min"", ""Genre"": ""Horror"", ""Director"": ""Luigi Pastore"", ""Writer"": ""Emanuele Barbera, Luigi Pastore, Lucio Massa"", ""Actors"": ""Matteo Pastore, Stefania Visconti, Lilli Carati"", ""Plot"": ""Rome is shattered by a series of gruesome murders that paint the Eternal City deep red. The suspicion grows that these atrocious crimes are connected with the return of one of the most heinous serial killers of our time - Karl the..."", ""Language"": ""English"", ""Country"": ""Italy, Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQyOTk4OTI1OV5BMl5BanBnXkFtZTgwMjE0Mzk0MzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.7"", ""imdbVotes"": ""334"", ""imdbID"": ""tt4198186"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""150000"", ""currency"": ""EUR""}}"
tt4198250,"{""Title"": ""Riders of the Mist"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""64 min"", ""Genre"": ""Documentary, Action, Adventure"", ""Director"": ""Roopa Barua"", ""Writer"": ""Roopa Barua"", ""Actors"": ""N/A"", ""Plot"": ""Riders of the Mist is a documentary about a century old bareback pony racing tradition in the state of Assam, India. The ponies are free-grazing and live in the grassland river islands of ..."", ""Language"": ""English"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTk1NzQyOTUxNV5BMl5BanBnXkFtZTgwMDQ1OTE2MzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4198250"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4198260,"{""Title"": ""Il ragazzo della Giudecca"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""12 May 2016"", ""Runtime"": ""1 min"", ""Genre"": ""Biography, Drama"", ""Director"": ""Alfonso Bergamo"", ""Writer"": ""Alfonso Bergamo, Mario Paradiso Jr., Craig Peritz"", ""Actors"": ""Carmelo Zappulla, Luigi Diberti, Tony Sperandeo"", ""Plot"": ""The life of singer Carmelo Zappulla is disrupted by the testimony of a repentant who accuses him of being involved in a murder. This is just the beginning of a long legal ordeal that will force Carmelo to fight to prove his innoce..."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTY3NDVhYTMtODcwYi00YzkyLWFmOGItYmU0NjY5MjA5NjA4XkEyXkFqcGdeQXVyMjg5ODc1ODE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.9"", ""imdbVotes"": ""36"", ""imdbID"": ""tt4198260"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""700000"", ""currency"": ""EUR""}}"
tt4198292,"{""Title"": ""ShadowRing"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""06 Jun 2015"", ""Runtime"": ""137 min"", ""Genre"": ""Documentary"", ""Director"": ""Phillip Austin Green"", ""Writer"": ""James Perloff"", ""Actors"": ""Katherine Albrecht, Chuck Baldwin, Catherine Bleish"", ""Plot"": ""This new and exciting documentary will build on the successes of 'State of Mind: The Psychology of Control' - Free Mind Films' follow up to the multiple award winning documentary expos\u00e9 'A Noble Lie: Oklahoma City 1995' ."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjA2NzQ5NjgwMl5BMl5BanBnXkFtZTgwODU3MDQzNTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""140"", ""imdbID"": ""tt4198292"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""USD""}}"
tt4198316,"{""Title"": ""Yallah! Underground"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""21 Feb 2016"", ""Runtime"": ""85 min"", ""Genre"": ""Documentary, Music, News"", ""Director"": ""Farid Eslam"", ""Writer"": ""Farid Eslam"", ""Actors"": ""Zeid Hamdan, Shadi Zaqtan, Maii Waleed Yassin"", ""Plot"": ""YALLAH! follows today's most important and progressive underground artists from Egypt, Lebanon, Palestine, Jordan and Israel through years of rapid change from 2009 to 2014."", ""Language"": ""English, Arabic"", ""Country"": ""Czech Republic, Germany, United Kingdom, Egypt, Canada, United States"", ""Awards"": ""2 wins & 3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjg1ZDY3ZmUtYzBjNC00MGJiLWFiYWQtMzQ3Y2M1YWMxNmU4XkEyXkFqcGdeQXVyNzI0NjQ2NA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""120"", ""imdbID"": ""tt4198316"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4198438,"{""Title"": ""The System Is Broken"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Ignatius Lin"", ""Writer"": ""Ignatius Lin"", ""Actors"": ""Jenna Jimenez, Trinidad Amaya, Tiger Sheu, Hector Ayala"", ""Plot"": ""A young idealist volunteering in a presidential election learns the meaning of politics while working in the trenches of a corrupt system."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4198438"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4198464,"{""Title"": ""Ay Ramon!"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""28 Oct 2015"", ""Runtime"": ""105 min"", ""Genre"": ""Family"", ""Director"": ""Stijn Coninx"", ""Writer"": ""Hugo Matthysen"", ""Actors"": ""Jan Decleir, Frans Van Der Aa, Pieter Embrechts"", ""Plot"": ""While Saint Nicholas and Black Pete sail to Belgium on their steamboat, horse caretaker Ramon drives the horse on land to prevent sea sickness."", ""Language"": ""Flemish, Dutch"", ""Country"": ""Belgium"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2FlYzMzOTAtNTk1Yy00ZTc5LTg0NTgtNzEwNjEwNWI1NmM1XkEyXkFqcGdeQXVyNTAyNDQ2NjI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""139"", ""imdbID"": ""tt4198464"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""871258"", ""currency"": ""USD""}}"
tt4198506,"{""Title"": ""Girasol"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""31 Mar 2016"", ""Runtime"": ""100 min"", ""Genre"": ""Biography, Drama"", ""Director"": ""Dilia Pacheco M\u00e9ndez"", ""Writer"": ""Dilia Pacheco M\u00e9ndez, Fran\u00e7ois Garcia Fiore"", ""Actors"": ""Laureano Olivarez, Carlos B\u00e1ez, Pachy M\u00e9ndez"", ""Plot"": ""The life of Dominican businessman V\u00edctor M\u00e9ndez Capell\u00e1n, from his hardworking childhood to his financial success."", ""Language"": ""Spanish"", ""Country"": ""Dominican Republic"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzIwODMzNzMtMjNiNy00Y2MyLThmMWItY2YxMDdjNTJhZGFkXkEyXkFqcGdeQXVyMzc3OTI5ODk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""30"", ""imdbID"": ""tt4198506"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""4255820"", ""currency"": ""USD""}}"
tt4198654,"{""Title"": ""Aria Appleton"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""04 Jun 2017"", ""Runtime"": ""N/A"", ""Genre"": ""Family"", ""Director"": ""Nathan D. Myers"", ""Writer"": ""Jason Davidson, D'Lytha Myers, Nathan D. Myers"", ""Actors"": ""Sara Grace Prejean, Christine Galyean, Sarah Hughes"", ""Plot"": ""Aria Appleton is a talented 11 year old girl who will will do anything to achieve stardom - even conspire to cheat her best friend out of the lead role in the school musical. When Aria's oblivious mother leaves on a two week \""busi..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWU4ZDEzZTctYWYwNS00ZjhiLThmZWYtMjdkODJiMmM4NDM3XkEyXkFqcGdeQXVyNjkwNjExMzg@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.3"", ""imdbVotes"": ""14"", ""imdbID"": ""tt4198654"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4198806,"{""Title"": ""One Day in April"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""15 Apr 2016"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary, Sport"", ""Director"": ""Thomas Miller"", ""Writer"": ""Peter Stevenson"", ""Actors"": ""Jordan Bailey, Courtney Bishop, Kevin Depasse"", ""Plot"": ""'One Day in April' follows four teams of college cyclists as they prepare for the Indiana University Little 500, a grueling bicycle race held each year in Bloomington, Ind. 'One Day in April' tells the story behind the race - how ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzA2YTM3NmEtZjhiYi00NWIxLWE5MjAtMzU0NzYyMjA1ZTMzXkEyXkFqcGdeQXVyMjk3ODYyNQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""10"", ""imdbID"": ""tt4198806"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4199000,"{""Title"": ""Dodging Bullets"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2018"", ""Runtime"": ""100 min"", ""Genre"": ""Documentary"", ""Director"": ""Kathy Broere, Sarah Edstrom, Bobby Trench"", ""Writer"": ""N/A"", ""Actors"": ""Clyde Bellecourt, Don Coyhis, Linda EagleSpeaker"", ""Plot"": ""Americas fickle love affair with Native Americans is limited to revisionist stories of passive Indian maidens like Pocahontas and Sacajawea or fierce doomed warriors like Sitting Bull and Crazy Horse. Worse, the modern stereotype ..."", ""Language"": ""English, Sioux"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzhjYzBlZDgtZTZjOS00ZTI0LWFmMDQtYzljNGU0MDJhNTllXkEyXkFqcGdeQXVyMzI1NTY0NjM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""8"", ""imdbID"": ""tt4199000"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""25000"", ""currency"": ""USD""}}"
tt4199552,"{""Title"": ""The Good Breast"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""12 Nov 2016"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Bernadette Wegenstein"", ""Writer"": ""Victor Livingston, Bernadette Wegenstein"", ""Actors"": ""Doris Doyle, Carol McGinnis, Lauren Schnaper"", ""Plot"": ""Four strikingly different women undergo treatment at a comprehensive breast center presided over by the inimitable and searingly honest veteran surgeon Dr. Lauren Schnaper. She believes that fear, ignorance, and pink-ribbon cultur..."", ""Language"": ""English"", ""Country"": ""United States, Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjZlMzUwOGItMjYyZS00ODU4LThmMmUtNmI4YWIwYjhlNTk0XkEyXkFqcGdeQXVyMzE0MTM4Nw@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4199552"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4199762,"{""Title"": ""'Til Love Comes"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""01 Aug 2016"", ""Runtime"": ""78 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Jay Williams"", ""Writer"": ""Jay Williams"", ""Actors"": ""Bernard Johnson, Elizabeth Tavares, Miko DeFoor"", ""Plot"": ""After being dumped by his girlfriend, Bass is set up on a series of blind dates that only seem to push him closer to his neighbor and friend Sheila."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDYwYzgyYzAtZjZkZi00NWRmLTg5OGYtMjcyNjNhY2Q0ODUwXkEyXkFqcGdeQXVyNTYxNDI5NjY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""23"", ""imdbID"": ""tt4199762"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4199812,"{""Title"": ""Rocky Horror Saved My Life"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Shawn Stutler"", ""Writer"": ""N/A"", ""Actors"": ""Ruben Ruiz"", ""Plot"": ""A documentary about fans of The Rocky Horror picture show. This documentary shows you why some people started getting into this cult movie, why they stayed involved and how it changes their lives."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjI5MTI4Nzg5OV5BMl5BanBnXkFtZTgwNTA4NjI1MzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4199812"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4199872,"{""Title"": ""The Profit"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Kevin Willmott"", ""Writer"": ""Scott Richardson, Kevin Willmott"", ""Actors"": ""Scot Pollard, Michelle Davidson, Joseph Lee Anderson, Scott Allegrucci"", ""Plot"": ""Joseph \""The Profit\"" Smith is an engaging, gregarious seven-foot pro basketball All Star. He is also the poster child for the bad athlete, a womanizer, selfish, immature and irresponsible. ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmE1ZjhkZTUtZGM4Ny00NTQzLWFiN2EtZmQ3NTgyMzdkNTcyXkEyXkFqcGdeQXVyMjY2NTg5MzU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4199872"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4199898,"{""Title"": ""Playmobil: The Movie"", ""Year"": ""2019"", ""Rated"": ""PG"", ""Released"": ""06 Dec 2019"", ""Runtime"": ""99 min"", ""Genre"": ""Animation, Adventure, Comedy"", ""Director"": ""Lino DiSalvo"", ""Writer"": ""Michael LaBash, Lino DiSalvo, Blaise Hemingway"", ""Actors"": ""Anya Taylor-Joy, Jim Gaffigan, Gabriel Bateman"", ""Plot"": ""When her younger brother Charlie unexpectedly disappears into the magical, animated universe of PLAYMOBIL\u00ae, unprepared Marla must go on a quest of a lifetime to bring him home, setting off on a fantastic journey across stunning ne..."", ""Language"": ""English, German"", ""Country"": ""France, United Kingdom, Germany, China, United States, Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTZkYWFkN2ItYzlkNi00ZWIwLWE3NjMtNGEzMDEzOTQwZDljXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.9/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""18%""}, {""Source"": ""Metacritic"", ""Value"": ""25/100""}], ""Metascore"": ""25"", ""imdbRating"": ""4.9"", ""imdbVotes"": ""5,114"", ""imdbID"": ""tt4199898"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$1,115,008"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""1115008"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""16383278"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""656530"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2019, ""month"": 12, ""day"": 8}}, ""productionBudget"": {""amount"": ""63000000"", ""currency"": ""EUR""}}"
