movie_id,omdb_data,box_office_data 
tt12794888,"{""Title"": ""Chelsea vs Manchester City"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Jun 2020"", ""Runtime"": ""100 min"", ""Genre"": ""Sport"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjg0YTljYjgtOTBkOS00YTlmLWEyMWQtN2QwMzU2NmQzMjg0XkEyXkFqcGdeQXVyMTA0NTY0NTYy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12794888"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12794950,"{""Title"": ""Mise au vert"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""20 Sep 2023"", ""Runtime"": ""94 min"", ""Genre"": ""Comedy"", ""Director"": ""Yohann Charrin"", ""Writer"": ""Yohann Charrin"", ""Actors"": ""Fr\u00e9d\u00e9rick Guillaud, Alexandra Holzhammer, Damien Jouillerot"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDVkYzAzNGEtYjEzYi00ZTg4LTgxNDQtOWIxOTM1OGNkYzg4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.4"", ""imdbVotes"": ""16"", ""imdbID"": ""tt12794950"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""565000"", ""currency"": ""EUR""}}"
tt12796236,"{""Title"": ""El velorio (The Wake)"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""12 Jan 2018"", ""Runtime"": ""61 min"", ""Genre"": ""Fantasy"", ""Director"": ""Gustavo Arteaga"", ""Writer"": ""Gustavo Arteaga"", ""Actors"": ""Miriam Balderas, Giselle Nirenberg"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""2 wins total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODQ5NDkwYWUtOTYzZC00NmNhLThjNGItYWUxYzhkMzIyYTI4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12796236"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""6000"", ""currency"": ""GBP""}}"
tt12796444,"{""Title"": ""Ghabrana Nahi Hai"", ""Year"": ""2022"", ""Rated"": ""TV-14"", ""Released"": ""03 May 2022"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Crime, Romance"", ""Director"": ""Saqib Khan"", ""Writer"": ""Saqib Khan, Mohsin Ali"", ""Actors"": ""Saba Qamar, Zahid Ahmed, Nayyar Ejaz"", ""Plot"": ""A daughter's story, whose family finds itself in a desperate situation."", ""Language"": ""Urdu"", ""Country"": ""Pakistan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzkzOGU3MTctZmRkNy00YTJkLWJhYzktOWFhNDNhNDgwZDczXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.9"", ""imdbVotes"": ""271"", ""imdbID"": ""tt12796444"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""215000"", ""currency"": ""USD""}}"
tt12796696,"{""Title"": ""The Contested Plains"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""02 Sep 2022"", ""Runtime"": ""N/A"", ""Genre"": ""Western"", ""Director"": ""Ken Spurgeon"", ""Writer"": ""Deb Goodrich, Ken Spurgeon"", ""Actors"": ""Mo Brings Plenty, Buck Taylor, Mary Beth McDonough"", ""Plot"": ""The story of the German family who traveled west and were attacked in September 1874 on the western plains of Kansas. What followed was a search for the girl captives that involved the military and the struggles of the Southern Ch..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2Y4Y2RiMzQtOGRhNS00MThhLWIwODctODM1ZDFjNWUxNDYyXkEyXkFqcGdeQXVyNDY0NzMzNw@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""14"", ""imdbID"": ""tt12796696"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""300000"", ""currency"": ""USD""}}"
tt12797274,"{""Title"": ""Gabru Gang"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""26 Apr 2024"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Family, Sport"", ""Director"": ""Sameer Khan"", ""Writer"": ""Sameer Khan"", ""Actors"": ""Abhishek Duhan, Srishty Rode, Abhilash Kumar"", ""Plot"": ""Gabru Gang is the world's first film based on a kite competition. A sports drama with great family values and emotions."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2Q0YWMyZTUtM2MyZS00Y2JkLWEyM2YtMzA4NDY4N2Q1MTcwXkEyXkFqcGdeQXVyOTUzOTcyMzg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12797274"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""7335"", ""currency"": ""USD""}}"
tt12797334,"{""Title"": ""Rauschen Im Tal"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""30 May 2019"", ""Runtime"": ""95 min"", ""Genre"": ""Documentary"", ""Director"": ""Roman Schlaack"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjA1MzRmYmQtYTk4Ni00YTNmLWJiNTUtZGI0ZmIzY2VkODA0XkEyXkFqcGdeQXVyMTIyMzk0MTAz._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12797334"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12797376,"{""Title"": ""Suddenly"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""26 Nov 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Victor Diaz"", ""Writer"": ""Yudelka Heyer"", ""Actors"": ""Yudelka Heyer"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmQ5OGFiNTMtMGM2ZS00OTkyLTgzYWItYzM3NzhhNjA4MDNjXkEyXkFqcGdeQXVyMTAwMjc3MDMy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12797376"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""6000"", ""currency"": ""USD""}}"
tt12797528,"{""Title"": ""WWE: Paige - Iconic Matches"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Jul 2019"", ""Runtime"": ""65 min"", ""Genre"": ""Action, Sport"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Saraya-Jade Bevis, A.J. Mendez, Sasha Banks"", ""Plot"": ""Paige's best WWE matches, including her debut match on RAW vs AJ Lee and her intense NXT fight with Emma."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmNlOWU5ZTQtMzc5OS00MTQyLTk2MzktYzcyZDliOTQzMjU4XkEyXkFqcGdeQXVyOTMyODgwOTQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""10"", ""imdbID"": ""tt12797528"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12797976,"{""Title"": ""The Kennedy Incident"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""10 Aug 2023"", ""Runtime"": ""101 min"", ""Genre"": ""Adventure, Drama"", ""Director"": ""Mart Sander"", ""Writer"": ""Mart Sander"", ""Actors"": ""Ben Walton-Jones, Lisette Pomerants, Britt K\u00f5rsmaa"", ""Plot"": ""Two young women, who operate as high-end call-girls, become embroiled in espionage with a young John F. Kennedy, visiting Estonia on diplomatic business in the summer of 1939. Romance, drama, and intrigue ensue."", ""Language"": ""Estonian, English, German"", ""Country"": ""Estonia"", ""Awards"": ""15 wins & 2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWI2OTU1MjAtNmFkZi00NTBjLTgwMzktODEwNDYxZDBkYjQ4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""1,150"", ""imdbID"": ""tt12797976"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$8,288"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""8288"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""8288"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""4510"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2023, ""month"": 12, ""day"": 17}}}"
tt12798078,"{""Title"": ""Mimaroglu: The Robinson of Manhattan Island"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Apr 2020"", ""Runtime"": ""77 min"", ""Genre"": ""Documentary"", ""Director"": ""Serdar Kokceoglu"", ""Writer"": ""N/A"", ""Actors"": ""R\u00fcstem Batum, Arthur Fournier, Gungor Mimaroglu"", ""Plot"": ""\""Mimaroglu: The Robinson of Manhattan Island\"" is the story of two free spirits: legendary electronic music composer Ilhan Mimaroglu and his vibrant wife G\u00fcng\u00f6r who migrated to the USA from Turkey in early 1960s. Using the couple's..."", ""Language"": ""English"", ""Country"": ""Turkey"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmQ1Y2MxNGYtZTUwNC00NWJkLTg0MzMtNjFjNWVmYTk4NWY5XkEyXkFqcGdeQXVyMzMwMTY5Nw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""397"", ""imdbID"": ""tt12798078"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12798264,"{""Title"": ""No Festival: A Concert for No One"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""15 Jul 2020"", ""Runtime"": ""92 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Dorin Marcu"", ""Writer"": ""Andy Daniluc"", ""Actors"": ""Marius Andrei Alexe, Vitae de Vie, Adrian Despot"", ""Plot"": ""Launched on the date of what should've been the first day of this year's Electric Castle, No Festival is the documented story of an intimate experience created as a metaphor that marks the state of an industry deeply impacted by t..."", ""Language"": ""Romanian"", ""Country"": ""Romania"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWEyMDkxNWQtNWQwMC00YjM5LTgxNWYtZTViMzEyMzRlMTM4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.4"", ""imdbVotes"": ""80"", ""imdbID"": ""tt12798264"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12798338,"{""Title"": ""In the Footsteps of Mad Dog Coll"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2020"", ""Runtime"": ""59 min"", ""Genre"": ""Documentary, Biography, Crime"", ""Director"": ""Rich Gold"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""In 1931 Vincent \""Mad Dog\"" Coll turned the streets of New York City into a shooting gallery. Immigrating from Ireland as an infant, Coll grew up in the Bronx into a life of crime. \""In the Footsteps of Mad Dog Coll\"" is a documentary..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDEwODZkYmQtZjcyOS00YjY0LWFhYWItNGIzMTFmMTQ1ZTM0XkEyXkFqcGdeQXVyMjY0OTcyNjc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12798338"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50000"", ""currency"": ""USD""}}"
tt12798378,"{""Title"": ""Very Frightening Tales"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Horror"", ""Director"": ""Dale Fabrigar"", ""Writer"": ""Tricia Aurand, Marc Paoletti"", ""Actors"": ""Christopher Dukes, Madison Ekstrand, Joe Estevez"", ""Plot"": ""Anthology series of 7 Frightening tales about a young ballerina, a retiring hit-man, a mysterious package, immigrants escaping to a better life, a deadly nightmare, an insightful fortune teller and a new actor who would kill to ge..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjJhOGQ2Y2EtNjM3NC00ZDI3LThmM2MtYjkwZDM4YzdiZTg4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""81"", ""imdbID"": ""tt12798378"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12798402,"{""Title"": ""Jeshua Oneal: This and That"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""27 Aug 2022"", ""Runtime"": ""N/A"", ""Genre"": ""Music"", ""Director"": ""Blake Buchanan"", ""Writer"": ""Blake Buchanan, Jeshua Crook, Lukas O'Neall"", ""Actors"": ""Lukas O'Neall"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDdlNzRmOGMtMjdlZi00ZTUwLWFkMjAtMWRmNjMzMmJiODhmXkEyXkFqcGdeQXVyMTIyNDA1NjIw._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12798402"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12798414,"{""Title"": ""Amma H\u00f3f\u00ed"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""24 Jul 2020"", ""Runtime"": ""95 min"", ""Genre"": ""Comedy"", ""Director"": ""Gunnar B. Gudmundsson"", ""Writer"": ""Gunnar B. Gudmundsson"", ""Actors"": ""Edda Bj\u00f6rgvinsd\u00f3ttir, G\u00edsli \u00d6rn Gar\u00f0arsson, \u00cdsger\u00f0ur Elfa Gunnarsd\u00f3ttir"", ""Plot"": ""A pair of senior citizens are fed up with the conditions in their retirement home and decide to rob banks so they can afford to buy a small apartment."", ""Language"": ""Icelandic"", ""Country"": ""Iceland"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWZhMTA0YjItOWEwNy00Mzg3LTg2NGUtMDY3OTc5M2FjODRlXkEyXkFqcGdeQXVyNzg5MzIyOA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""72"", ""imdbID"": ""tt12798414"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""257430"", ""currency"": ""USD""}}"
tt12798428,"{""Title"": ""Stuck in Your Head"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""04 Nov 2020"", ""Runtime"": ""45 min"", ""Genre"": ""Short, Comedy"", ""Director"": ""Jacob Kelly"", ""Writer"": ""Jacob Kelly"", ""Actors"": ""Nina Maxwell, Jacob Kelly, David Encarnacion, Patrick Hoban"", ""Plot"": ""Alex White, a girl in high school with superpowers that a secret organization wants control over. But first, they have to prove she has them."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWMyOWU0YjAtODE4MC00MjU4LTg3OWQtZjA1NDBiNWE4ZmM0XkEyXkFqcGdeQXVyNjIxODI1OTY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12798428"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000"", ""currency"": ""USD""}}"
tt12798464,"{""Title"": ""You're Doing Great, Kid"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""131 min"", ""Genre"": ""Documentary"", ""Director"": ""Mac Ruiz"", ""Writer"": ""N/A"", ""Actors"": ""Owen Benjamin, Amy Reinke Smith, Coddington Bear, Bedros Peter Bedrosian"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12798464"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12798518,"{""Title"": ""Rescue Story - Saving Companion Animals"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2020"", ""Runtime"": ""65 min"", ""Genre"": ""Documentary"", ""Director"": ""Daniel Gartzke"", ""Writer"": ""N/A"", ""Actors"": ""Jamie Baldwin, Lisa Bockholt, Breton Courtney"", ""Plot"": ""Rescue Story, addresses the problem that 1.5 million animals are euthanized in the United States every year. (ASPCA) This is principally caused by the over-crowding of traditional shelters, the under-funding of traditional shelter..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDVmNDI4ZmQtYTRiMC00ODg3LWE0OWQtOGJjMGUxNDQ0YjFlXkEyXkFqcGdeQXVyOTc2Mzc3MzA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12798518"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""70000"", ""currency"": ""USD""}}"
tt12798810,"{""Title"": ""Don't Log Off"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""15 Jul 2025"", ""Runtime"": ""95 min"", ""Genre"": ""Horror, Mystery, Thriller"", ""Director"": ""Brandon Baer, Garrett Baer"", ""Writer"": ""Brandon Baer, Garrett Baer"", ""Actors"": ""Ariel Winter, Luke Benward, Sterling Beaumon"", ""Plot"": ""During a virtual birthday party, Sam vanishes. Her friends investigate via calls and social media, but start disappearing when they check her apartment. They must face a menacing figure from her past to save her and survive."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTRmMWVlNjAtNjg1Zi00YWNmLWI4YjUtMzgyZWRlYzViMTZmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""337"", ""imdbID"": ""tt12798810"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12798834,"{""Title"": ""Eremita (Anthologies)"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""26 Feb 2021"", ""Runtime"": ""58 min"", ""Genre"": ""Documentary"", ""Director"": ""Sam Abbas, Ashley Connor, Stefano Falivene"", ""Writer"": ""Sam Abbas"", ""Actors"": ""Ashley Connor, Nicola Pecorini, Stefano Falivene"", ""Plot"": ""An anthology of short documentaries composed during the 2020 pandemic by leading cinematographers curated and produced by Sam Abbas."", ""Language"": ""French, English, Italian, Spanish, Portuguese"", ""Country"": ""United States, France, Italy, Argentina"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWUxZjU3OTMtMDc1MS00YmM0LThlMTgtZTNlNGM1ZGE0MDA3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Metacritic"", ""Value"": ""60/100""}], ""Metascore"": ""60"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12798834"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12798954,"{""Title"": ""Fads & Miracles"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12798954"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12798962,"{""Title"": ""Kiwewe Nyeusi (Black Trauma)"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""06 Jul 2020"", ""Runtime"": ""46 min"", ""Genre"": ""Drama"", ""Director"": ""Kashmir Leese"", ""Writer"": ""Kashmir Leese"", ""Actors"": ""Kashmir Leese"", ""Plot"": ""Determined to stay quarantine in one room during the COVID outbreak, Kashmir begins to feel how numerous troubling events around the world are affecting his mental health."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmU0YWVlNmQtNDA3Zi00MGQ3LWIwODMtOTJjZmQ0YWUwMjY4XkEyXkFqcGdeQXVyMTIxNzQzNTAw._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.0"", ""imdbVotes"": ""11"", ""imdbID"": ""tt12798962"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""currency"": ""GBP""}}"
