movie_id,omdb_data,box_office_data 
tt4778106,"{""Title"": ""The Big Score"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""28 Jan 2016"", ""Runtime"": ""112 min"", ""Genre"": ""Comedy"", ""Director"": ""Carlo Verdone"", ""Writer"": ""Massimo Gaudioso, Pasquale Plastino, Carlo Verdone"", ""Actors"": ""Carlo Verdone, Antonio Albanese, Anna Kasyan"", ""Plot"": ""Yuri Pelagatti (Albanese) wants the evidence of infidelity of his ex-wife and hires Arturo Merlino (Verdone), believing him a super detective. The two accidentally come into possession of a mysterious case filled up with money."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""2 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmVkNzBjOTAtOGFkNy00ZmQxLWIzZDUtYzkzY2JmZTNmYWEwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""1,188"", ""imdbID"": ""tt4778106"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""8335944"", ""currency"": ""USD""}}"
tt4778168,"{""Title"": ""Dino & Ruby"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""22 Sep 2016"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""N/A"", ""Writer"": ""Bobbe Crouch, Chuck Wagner"", ""Actors"": ""Inder Kumar, John Wells, Chuck Wagner, Dale Miller"", ""Plot"": ""Unreliable Alcoholic Son of a Chicago Crime Boss finds knowledge and faith from a young daughter of a Rehab Owner. It's \""One Flew Over a Coo Coo's Nest meets the Professional\""."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4778168"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""USD""}}"
tt4778232,"{""Title"": ""Cyborg: A Documentary"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""05 Apr 2024"", ""Runtime"": ""87 min"", ""Genre"": ""Documentary"", ""Director"": ""Carey Born"", ""Writer"": ""N/A"", ""Actors"": ""Neil Harbisson, Moon Ribas, Manel De Aguas Mu\u00f1oz"", ""Plot"": ""Colourblind artist Neil Harbisson is the world's first formally recognized cyborg, with an antenna permanently implanted in his head allowing him to hear color. He is on a mission to convince the world to adopt his credo: Design Y..."", ""Language"": ""English"", ""Country"": ""N/A"", ""Awards"": ""4 wins & 5 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzAyZGNjMTYtNGQ3ZC00YWQ0LWJhNGQtOGY1NWMxMDVjNjJkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.8"", ""imdbVotes"": ""12"", ""imdbID"": ""tt4778232"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778274,"{""Title"": ""The Wall"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Yesim Aksoy, Gabi Korb, Thomas Kube, Andr\u00e9 Mielitz"", ""Plot"": ""7 people share their experiences about the Berlin Wall. The Berlin Wall was a barrier that divided the German capital from 1961 to 1989. Deaf people were separated by Berlin Wall, too. ..."", ""Language"": ""Sign Languages"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4778274"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778354,"{""Title"": ""Tehdit: Siber Cok\u00fcs"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""29 May 2016"", ""Runtime"": ""N/A"", ""Genre"": ""Action, Adventure, Crime"", ""Director"": ""Hakan Kadioglu"", ""Writer"": ""T\u00fcrkyilmaz Hasan Yasin, Hakan Kadioglu"", ""Actors"": ""Akbulut Yunus"", ""Plot"": ""A cyber crime Hackers years, sought by the Government. Cyber security that Hackers are looking for international companies of the Organization damage, a lot of private information inside the company network, company hack sells to ind"", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQ5NTc1NzY0M15BMl5BanBnXkFtZTgwMjc3OTkyNjE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""26"", ""imdbID"": ""tt4778354"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""USD""}}"
tt4778372,"{""Title"": ""A Superf\u00edcie da Sombra"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""07 Apr 2017"", ""Runtime"": ""87 min"", ""Genre"": ""Thriller"", ""Director"": ""Paulo Nascimento"", ""Writer"": ""Tailor Diniz, Paulo Nascimento"", ""Actors"": ""Leonardo Machado, Giovana Echeverria, C\u00e9sar Troncoso"", ""Plot"": ""Official Trailer"", ""Language"": ""Portuguese, Spanish"", ""Country"": ""Brazil, Uruguay"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTlmNWI3YzYtZGU4ZS00YmY1LWIyOWQtMTNjZjZmMWYzZTE2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""17"", ""imdbID"": ""tt4778372"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778424,"{""Title"": ""The Blind Christ"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""13 Apr 2017"", ""Runtime"": ""85 min"", ""Genre"": ""Drama"", ""Director"": ""Christopher Murray"", ""Writer"": ""Christopher Murray"", ""Actors"": ""Basti\u00e1n Insotroza, Ana Mar\u00eda Henr\u00edquez, Mauricio Pinto"", ""Plot"": ""Michael is an inhabitant of a remote village in the Chilean desert. But not any inhabitant. He is Christ."", ""Language"": ""Spanish"", ""Country"": ""Chile, France"", ""Awards"": ""1 win & 6 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDE0ZjgyZGYtODc4Yy00NTYwLTg1OTctOTkzNmQ4MDZjMTA3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""311"", ""imdbID"": ""tt4778424"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778436,"{""Title"": ""Hitsuji wo kazoeru"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""21 Nov 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Yasutaka M\u00f4ri"", ""Writer"": ""N/A"", ""Actors"": ""Tomoki Hirose, Toshiyuki Someya, Tomoru Akazawa"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzllNDMzZmYtODY1MS00MjA3LWI5NjMtMTg1NzIzNTI2YTBjXkEyXkFqcGdeQXVyMjI4NTAwMTY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4778436"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778486,"{""Title"": ""Too Cold to Swim"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""20 Feb 2018"", ""Runtime"": ""80 min"", ""Genre"": ""Drama"", ""Director"": ""D.W. Young"", ""Writer"": ""D.W. Young"", ""Actors"": ""Oliver Henzler, Michael Rabe, Sophie Simpson"", ""Plot"": ""A man crossing Maine at the end of a solo cross country bicycle trip strikes up an unlikely friendship with an ex-Marine and his oddball younger sister. At the same time he reconnects remotely with his estranged but dying father i..."", ""Language"": ""German, English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzY4NzJlZjEtOWE4Ni00YzUxLTgyMDEtYWM1M2MxNzc2YzRlXkEyXkFqcGdeQXVyMTg1ODE2NDM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4778486"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778496,"{""Title"": ""Nakemo shinai kuseni"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Masayuki Inoue"", ""Writer"": ""Masayuki Inoue (screenplay)"", ""Actors"": ""Kotomi Onaka, Takashi Okabe, Dai Ikeda, Rie Kat\u00f4"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4778496"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778500,"{""Title"": ""Her Love Boils Bathwater"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""29 Oct 2016"", ""Runtime"": ""125 min"", ""Genre"": ""Drama"", ""Director"": ""Ry\u00f4ta Nakano"", ""Writer"": ""Ry\u00f4ta Nakano"", ""Actors"": ""Rie Miyazawa, Hana Sugisaki, Aoi It\u00f4"", ""Plot"": ""A strict, but caring mother has an awakening when she is told she has cancer and it is terminal. She has a few months. She needs to complete her tasks in that short time frame."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""13 wins & 4 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTAxMGY2ZmEtMGI4Zi00ZDY1LTk3MWUtYTVhZjczZWM4MjIzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""2,542"", ""imdbID"": ""tt4778500"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""160697"", ""currency"": ""USD""}}"
tt4778602,"{""Title"": ""Lusers, los amigos no se eligen"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Oct 2015"", ""Runtime"": ""95 min"", ""Genre"": ""Action, Adventure, Comedy"", ""Director"": ""Ticoy Rodriguez"", ""Writer"": ""Fernando Castets"", ""Actors"": ""Carlos Alc\u00e1ntara, Pablo Granados, Felipe Izquierdo"", ""Plot"": ""Three guys from differents countries (Peru, Argentina and Chile) come together in a funny adventure through the jungle in order to get to the Final of the FIFA World Cup Brasil 2014."", ""Language"": ""Spanish"", ""Country"": ""Argentina, Chile, Peru"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmNmMGNlZGEtZjQyMi00MGYwLTg4OGEtNTAyYjA5NmE4NjI4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.9"", ""imdbVotes"": ""432"", ""imdbID"": ""tt4778602"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2527852"", ""currency"": ""USD""}}"
tt4778634,"{""Title"": ""White House: Bijela Kuca"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""08 Jun 2015"", ""Runtime"": ""72 min"", ""Genre"": ""Documentary"", ""Director"": ""Ranko Paukovic"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Croatian"", ""Country"": ""Croatia"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4778634"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""40000"", ""currency"": ""EUR""}}"
tt4778656,"{""Title"": ""Thumbs Up for Mother Universe: Stories from the Life of Lonnie Holley"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""19 Nov 2020"", ""Runtime"": ""96 min"", ""Genre"": ""Documentary, Animation, Biography"", ""Director"": ""George King"", ""Writer"": ""N/A"", ""Actors"": ""Lonnie Bradley Holley"", ""Plot"": ""Filmed over 22 years, \""Thumbs Up for Mother Universe!\"" tells Lonnie Holley's story, revealing how one man's instinct to create has enabled him to succeed against all odds - a journey from garbage dumps and prison camps, to museum ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTgyZmIyMDgtZWY3OS00MzdiLTgxYWUtMzc0MWI3NDliYTQ5XkEyXkFqcGdeQXVyMjI0ODk5MTY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4778656"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778680,"{""Title"": ""Voices of the Sea"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""01 Mar 2018"", ""Runtime"": ""83 min"", ""Genre"": ""Documentary"", ""Director"": ""Kim Hopkins"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""A young mother yearns to escape the unending hardships of a remote Cuban fishing village in search of a false and potentially fatal American dream."", ""Language"": ""Spanish, English"", ""Country"": ""United Kingdom, Cuba"", ""Awards"": ""3 wins & 2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGE1ZTczMTktMGEyYS00MjAxLWE3ZTItMTg1OTI3YjI0YzVhXkEyXkFqcGdeQXVyMzY2NjE3MTY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.2"", ""imdbVotes"": ""45"", ""imdbID"": ""tt4778680"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778862,"{""Title"": ""Sin Norte"", ""Year"": ""2015"", ""Rated"": ""TV-MA"", ""Released"": ""20 Apr 2017"", ""Runtime"": ""100 min"", ""Genre"": ""Drama"", ""Director"": ""Fernando Lavanderos Montero, Gonzalo Verdugo"", ""Writer"": ""Ernesto Ayala, Elisa Eliash, Fernando Lavanderos Montero"", ""Actors"": ""Koke Santa Ana, Geraldine Neary, Juan Pablo Manr\u00edquez"", ""Plot"": ""Esteban travels Chilean's North along the highway following in Isabel's footsteps. His route takes him through different towns across a desolate and unknown Chile, to the very same places where Isabel had been, and where he encoun..."", ""Language"": ""Spanish"", ""Country"": ""Chile"", ""Awards"": ""6 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDMzMmJhOGUtMDc0OS00MDQyLTg0MDktODNkM2EwMDUxODJkXkEyXkFqcGdeQXVyNzI3MzQ2OTY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""58"", ""imdbID"": ""tt4778862"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4778988,"{""Title"": ""LBJ"", ""Year"": ""2016"", ""Rated"": ""R"", ""Released"": ""03 Nov 2017"", ""Runtime"": ""98 min"", ""Genre"": ""Biography, Drama, History"", ""Director"": ""Rob Reiner"", ""Writer"": ""Joey Hartstone"", ""Actors"": ""Woody Harrelson, Michael Stahl-David, Richard Jenkins"", ""Plot"": ""Lyndon B. Johnson aligns himself with John F. Kennedy, rises to the Presidency, and deals with the civil rights struggles of the 1960s."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzM2Njg5NDU4MF5BMl5BanBnXkFtZTgwMDMwMTQ1MzI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""55%""}, {""Source"": ""Metacritic"", ""Value"": ""54/100""}], ""Metascore"": ""54"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""7,988"", ""imdbID"": ""tt4778988"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$2,470,979"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""2470979"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""2510151"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""1110565"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 11, ""day"": 5}}, ""productionBudget"": {""amount"": ""26000000"", ""currency"": ""USD""}}"
tt4779026,"{""Title"": ""I Had a Bloody Good Time at House Harker"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""13 Oct 2017"", ""Runtime"": ""80 min"", ""Genre"": ""Action, Comedy, Horror"", ""Director"": ""Clayton Cogswell"", ""Writer"": ""Noel Carroll, Clayton Cogswell, Jacob Givens"", ""Actors"": ""Nate Lane, Dylan Fox Williams, Noel Carroll"", ""Plot"": ""It's been generations since the Harkers' great-great grandfather killed Count Dracula. Now the Harker brothers and their best friend Ned are a town joke - until a real vampire turns up."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDg5ZGZjNzktOWMxOC00N2EzLTgzYmItMjhiOTUyY2M5ZjRhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.6"", ""imdbVotes"": ""946"", ""imdbID"": ""tt4779026"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4779032,"{""Title"": ""A Time for White Clouds"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""85 min"", ""Genre"": ""Crime, Drama, Thriller"", ""Director"": ""Eduardo Rocha N\u00fa\u00f1ez, Roberto Trejo Dorantes"", ""Writer"": ""Eduardo Rocha N\u00fa\u00f1ez, Roberto Trejo Dorantes"", ""Actors"": ""Jair Torres Baizabal, Alexander G\u00f3mez, Sergio Cuellar, Zoila Vallejo"", ""Plot"": ""A world-weary private investigator working on a bizarre murder case befriends a depressed writer looking for inspiration, something that will have terrible consequences for both men."", ""Language"": ""Spanish"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4779032"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4779036,"{""Title"": ""Don't Blink"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""13 Apr 2017"", ""Runtime"": ""82 min"", ""Genre"": ""Documentary, Biography, History"", ""Director"": ""Laura Israel"", ""Writer"": ""Laura Israel, Melinda Shopsin"", ""Actors"": ""Robert Frank, Sid Kaplan, June Leaf"", ""Plot"": ""Robert Frank revolutionized photography and independent film. He documented the Beats, Welsh coal miners, Peruvian Indians, The Stones, London bankers, and the Americans. This is the bumpy ride, revealed with unblinking honesty by..."", ""Language"": ""English"", ""Country"": ""Canada, France, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTU3MDg2MDIxN15BMl5BanBnXkFtZTgwODU1Nzk5NjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""84%""}, {""Source"": ""Metacritic"", ""Value"": ""75/100""}], ""Metascore"": ""75"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""430"", ""imdbID"": ""tt4779036"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$76,134"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""76134"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""76541"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""10382"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 7, ""day"": 17}}}"
tt4779168,"{""Title"": ""Midnight Ghost Story"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""N/A"", ""Runtime"": ""96 min"", ""Genre"": ""Drama, Horror, Mystery"", ""Director"": ""Marc Wilkinson"", ""Writer"": ""Jean Mare, Marc Wilkinson, Adora Wong"", ""Actors"": ""Chieko Misaka, Yaeko Kimura, Taishi Fujiwara"", ""Plot"": ""In an ode to Japanese folklore, 'Midnight Ghost Story' showcases a beautiful and nostalgic Japanese setting, painted into a narrative that is both tragic and terrifying. An omnibus film containing four short mysteries and one terr..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjIxNDUxNjU3M15BMl5BanBnXkFtZTgwNjQ4ODExNzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4779168"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
