movie_id,omdb_data,box_office_data 
tt10918410,"{""Title"": ""Keep a Lid On It"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""13 Dec 2019"", ""Runtime"": ""100 min"", ""Genre"": ""Comedy"", ""Director"": ""Onur Tan"", ""Writer"": ""Bahadir \u00d6zdener"", ""Actors"": ""Mustafa \u00dcst\u00fcndag, Ozan Akbaba, Emir Benderlioglu"", ""Plot"": ""The Istanbul Mafia needs holidays too. The most infamous names of the underworld gather together with their families in a tranquil seaside village. They must make sure the boss does not hear, though."", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""10 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTVlMTEzNDUtNzJiMy00N2RlLWE2OWEtYTE5M2YwYWE2ZGMyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""999"", ""imdbID"": ""tt10918410"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1123818"", ""currency"": ""USD""}}"
tt10918478,"{""Title"": ""7Liars"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""15 Jul 2023"", ""Runtime"": ""N/A"", ""Genre"": ""Action, Comedy, Horror"", ""Director"": ""Robert Franz, David-Jonas Frei, Tom Pilath"", ""Writer"": ""Alexander Bonjen, Norbert Costea, Tom Pilath"", ""Actors"": ""Andreas Klinger, Vera M\u00fcller, Freya Treutmann"", ""Plot"": ""N/A"", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10918478"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10918482,"{""Title"": ""La Taous Nikita 2"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Dec 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""June Daguiso"", ""Writer"": ""June Daguiso"", ""Actors"": ""Frank Cisco Anderson, Matthew Aninzo, Taous Bennai"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 4 nominations"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10918482"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""15000"", ""currency"": ""USD""}}"
tt10918524,"{""Title"": ""Rescue Me: A Home 4 Spot"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""03 Sep 2019"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Cora Anne"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Rescue Me explores the highs, lows and daily realities of running an urban animal rescue. It tells the story of Diana England, a retired nail-stylist, who started her own dog rescue in Las Vegas, a Home 4 Spot."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGU5YmUxZjgtMTY0YS00OGZjLWIwYWMtMTAwNTViMzk2NzE1XkEyXkFqcGdeQXVyODc2MjA4Mg@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.4"", ""imdbVotes"": ""20"", ""imdbID"": ""tt10918524"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10918824,"{""Title"": ""Meme Me"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""29 Aug 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Stjohn Milgrew"", ""Writer"": ""N/A"", ""Actors"": ""Levi Hawken"", ""Plot"": ""The 'Nek Minnit' guy confronts the meme that defined him. Get ready to challenge your own perceptions of virality."", ""Language"": ""English"", ""Country"": ""New Zealand"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10918824"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10918928,"{""Title"": ""Dissolve"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""15 May 2019"", ""Runtime"": ""80 min"", ""Genre"": ""Drama"", ""Director"": ""Kim Ki-duk"", ""Writer"": ""Kim Ki-duk"", ""Actors"": ""Dinara Zhumagaliyeva, Inkar Abdrash, Irina Azhmukhamedova"", ""Plot"": ""Girl-1 bound by a traditional family and household. One day she meets Girl-2 with the same appearance. From this moment on, these two people change roles and help each other. But the further it goes on."", ""Language"": ""Russian"", ""Country"": ""South Korea, Kazakhstan"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2E3Yzc2NWMtZjFmNi00MWMyLTgzOTAtNjViM2Y4MjJhM2JkXkEyXkFqcGdeQXVyMTc0MTEzMzM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.1"", ""imdbVotes"": ""138"", ""imdbID"": ""tt10918928"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10918984,"{""Title"": ""Color of Vacancy"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Kyle Brown(co-director)"", ""Writer"": ""Kyle Brown"", ""Actors"": ""Charles Walker, Bryan Whorton, Heather Siess, Brandon Blake"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10918984"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10919074,"{""Title"": ""Howling Village"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""17 Aug 2021"", ""Runtime"": ""108 min"", ""Genre"": ""Horror, Mystery, Thriller"", ""Director"": ""Takashi Shimizu"", ""Writer"": ""Daisuke Hosaka, Takashi Shimizu"", ""Actors"": ""Ayaka Miyoshi, Ry\u00f4ta Band\u00f4, Tsuyoshi Furukawa"", ""Plot"": ""After her brother goes missing, a young psychologist visits an infamous haunted and cursed location known as 'Howling Village' to investigate his disappearance and uncover her family's dark history."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzk5OGJlNmUtMTIxMi00NDM2LTgxMzktMzAzYTc0Njc5MzhmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""57%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""1,585"", ""imdbID"": ""tt10919074"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""13394556"", ""currency"": ""USD""}}"
tt10919114,"{""Title"": ""Colombia Bio - La Casa de la Vida"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""22 Mar 2019"", ""Runtime"": ""80 min"", ""Genre"": ""Documentary"", ""Director"": ""Juan Fernando L\u00f3pez"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Colombia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWJmMzAxYWUtMjNlZC00Yzg3LWFiODctNmMwZDcwMDk4YTIxXkEyXkFqcGdeQXVyMTA3MzY3NDU0._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10919114"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10919132,"{""Title"": ""Love Mocktail"", ""Year"": ""2020"", ""Rated"": ""Not Rated"", ""Released"": ""31 Jan 2020"", ""Runtime"": ""153 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Darling Krishna"", ""Writer"": ""Darling Krishna"", ""Actors"": ""Darling Krishna, Milana Nagaraj, Amrutha Iyengar"", ""Plot"": ""Adi embarks on a rollercoaster journey searching for true love. Through varied experiences he questions if he'll find his soulmate."", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDEwODVjYWQtYTVhNC00YzU0LWFjYTQtZmVlNDk0YmQ1YTY4XkEyXkFqcGdeQXVyNjIwNzA2NzY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.2"", ""imdbVotes"": ""4,476"", ""imdbID"": ""tt10919132"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10919164,"{""Title"": ""A 2nd Hand Lover"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""24 Sep 2015"", ""Runtime"": ""135 min"", ""Genre"": ""Romance"", ""Director"": ""Raghava Loki"", ""Writer"": ""Raghava Loki"", ""Actors"": ""Anisha Ambrose, Sadhu Kokila, Aishwarya Lekshmi"", ""Plot"": ""Ajai, a talented musician, travels to Bengaluru with his band for a competition, and meets a vivacious young woman, who falls in love with him. Can he get over his past heartbreak and give love a second chance?"", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjY0M2I2YmItZDQ4YS00OTRmLWJhMjQtMDI3OTZjYjVhNTdhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt10919164"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10919168,"{""Title"": ""The Life and Times of Gloria Swizzle"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""21 Jul 2019"", ""Runtime"": ""81 min"", ""Genre"": ""Comedy"", ""Director"": ""Brett Strong"", ""Writer"": ""Brett Strong"", ""Actors"": ""Bayleigh O'Flynn, Jacqueline DeWitt, Georgia Chase"", ""Plot"": ""An imaginative high school girl hires a filmmaker to make a documentary about her in hopes of getting the attention of her crush."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWY2OWI1NjEtMjI0OS00NTNiLTgyMWYtOWIwYjMyYjhlOTgzXkEyXkFqcGdeQXVyODQ1NTc5NTA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10919168"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1500"", ""currency"": ""CAD""}}"
tt10919184,"{""Title"": ""After the Winter"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""27 Oct 2021"", ""Runtime"": ""101 min"", ""Genre"": ""Drama"", ""Director"": ""Ivan Bakrac"", ""Writer"": ""Ivan Bakrac, Vladimir Blazevski"", ""Actors"": ""Momcilo Otasevic, Petar Buric, Maja Susa"", ""Plot"": ""Five small town Montenegrin childhood friends still cherish their friendship, despite being scattered all across former Yugoslavia. Over the course of one year, after a series of life-defining events, they are forced to transform ..."", ""Language"": ""Serbian"", ""Country"": ""Montenegro, Serbia, Croatia"", ""Awards"": ""6 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzYxYzlmNWYtNzUyNS00NTE0LTljMzEtNjM4MWRjN2JmMWQ4XkEyXkFqcGdeQXVyMTQwNDY4NjM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""91"", ""imdbID"": ""tt10919184"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""450000"", ""currency"": ""EUR""}}"
tt10919240,"{""Title"": ""Malik"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""15 Jul 2021"", ""Runtime"": ""162 min"", ""Genre"": ""Action, Biography, Crime"", ""Director"": ""Mahesh Narayanan"", ""Writer"": ""Mahesh Narayanan"", ""Actors"": ""Fahadh Faasil, Nimisha Sajayan, Vinay Forrt"", ""Plot"": ""A past ridden with crime, death and pain is recounted to Freddy, a juvenile criminal, who has been assigned to eliminate his estranged uncle Sulaiman, an aging patriarch, while behind bars."", ""Language"": ""Malayalam"", ""Country"": ""India, United States"", ""Awards"": ""7 wins & 6 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWEyOWExMzItMTI0Mi00NGIwLWEwZjgtYWFjYjk0Njc3ZGJiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""90%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""14,286"", ""imdbID"": ""tt10919240"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""250000000"", ""currency"": ""INR""}}"
tt10919258,"{""Title"": ""Evan Wood"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""10 May 2022"", ""Runtime"": ""89 min"", ""Genre"": ""Drama"", ""Director"": ""Niki Byrne"", ""Writer"": ""Alejandro Lopez, Charlotte Louise Spencer"", ""Actors"": ""Jere Burns, Trevor Stines, Rachel Thundat"", ""Plot"": ""A young writer in search of inspiration finds herself digging into her forgotten life after the news of her grandma's passing."", ""Language"": ""English"", ""Country"": ""United States, United Kingdom, Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmQzNDI5NGMtMWIwZS00OWMzLTg5NzctYTYyMGQ3ZjU3ZGNiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.4"", ""imdbVotes"": ""84"", ""imdbID"": ""tt10919258"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10919304,"{""Title"": ""Hurdang"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""08 Apr 2022"", ""Runtime"": ""122 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Nikhil Nagesh Bhat, Vishal Chaturvedi"", ""Writer"": ""Nikhil Nagesh Bhat, Kuldeep Ruhil"", ""Actors"": ""Sunny Kaushal, Nushrratt Bharuccha, Vijay Varma"", ""Plot"": ""Back in the 1990s, an aspiring IAS starts a rebellion against the caste-based reservation."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGI2YjE5ZDEtM2MwNS00YjNhLTg5OWYtMGM5YjRhNjEwOWE1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""1,123"", ""imdbID"": ""tt10919304"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2081549"", ""currency"": ""USD""}}"
tt10919362,"{""Title"": ""Sweetheart"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""24 Sep 2021"", ""Runtime"": ""103 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Marley Morrison"", ""Writer"": ""Marley Morrison"", ""Actors"": ""Nell Barlow, Jo Hartley, Ella-Rae Smith"", ""Plot"": ""A socially awkward, environmentally conscious teenager named AJ is dragged to a coastal holiday park by her painfully 'normal' family, where she becomes unexpectedly captivated by a chlorine smelling, sun-loving lifeguard named Isla."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""5 wins & 6 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjlmNmZiODktNmZmYS00ZGNiLWI0MmYtN2M5NDgwZGEzOTAyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}, {""Source"": ""Metacritic"", ""Value"": ""67/100""}], ""Metascore"": ""67"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""994"", ""imdbID"": ""tt10919362"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""57224"", ""currency"": ""USD""}}"
tt10919380,"{""Title"": ""Freaky"", ""Year"": ""2020"", ""Rated"": ""R"", ""Released"": ""13 Nov 2020"", ""Runtime"": ""102 min"", ""Genre"": ""Comedy, Horror, Thriller"", ""Director"": ""Christopher Landon"", ""Writer"": ""Michael Kennedy, Christopher Landon"", ""Actors"": ""Vince Vaughn, Kathryn Newton, Celeste O'Connor"", ""Plot"": ""After swapping bodies with a deranged serial killer, a high-school senior discovers that she has fewer than 24 hours before the change becomes permanent."", ""Language"": ""English, Spanish"", ""Country"": ""United States"", ""Awards"": ""1 win & 18 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODZmNzJjNjAtOGFhNi00ZjhjLTg5MzgtYjRjNGE0YWE3NDUzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""84%""}, {""Source"": ""Metacritic"", ""Value"": ""67/100""}], ""Metascore"": ""67"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""80,416"", ""imdbID"": ""tt10919380"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$9,030,855"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""9030855"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""18073433"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""3600355"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2020, ""month"": 11, ""day"": 15}}, ""productionBudget"": {""amount"": ""5000000"", ""currency"": ""USD""}}"
tt10919392,"{""Title"": ""Du soleil dans nos yeux"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""01 Oct 2017"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Cyril Masson"", ""Writer"": ""Cyril Masson (Writer)"", ""Actors"": ""Cyril Masson, Jean-Fran\u00e7ois Pira, Corinne Chauvey, Marie Depoorter"", ""Plot"": ""Cedric and Fran\u00e7ois are friends. One of them comes from Paris and is a filmmaker, the other one comes from Roma and is a detective. Both travel to Dijon: Cedric wants to visit his father ..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDZlNTdkZWYtMTUzNy00OWNiLWJmMGMtMzAzZjZkZTNmMGYzXkEyXkFqcGdeQXVyNzU1MTk1NDM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10919392"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""850"", ""currency"": ""EUR""}}"
tt10919416,"{""Title"": ""Cally"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Arielle Shannon"", ""Writer"": ""Arielle Shannon"", ""Actors"": ""Drake Carr, Arielle Shannon"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10919416"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""USD""}}"
tt10919418,"{""Title"": ""Suursuz Ask"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""27 Dec 2019"", ""Runtime"": ""108 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Umut Ertek"", ""Writer"": ""Umut Ertek"", ""Actors"": ""Ismail Hacioglu, Ebru Sahin, Burcu Kara"", ""Plot"": ""In the 80s, Turkey is in the middle of a politically turbulent period. Yusuf, who lives with a disability, doesn't get involved in politics, and prefers to work to support his mum. After the revolution, nothing will be the same fo..."", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmQ0NThlY2EtZmJkNC00NjhiLTkxZjYtZWI3ODQwYzI5ZWVjXkEyXkFqcGdeQXVyNDg4MjkzNDk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""704"", ""imdbID"": ""tt10919418"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""233066"", ""currency"": ""USD""}}"
tt10919444,"{""Title"": ""Deception"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""31 Jul 2016"", ""Runtime"": ""120 min"", ""Genre"": ""Crime"", ""Director"": ""Hamed Niki"", ""Writer"": ""Hamed Niki"", ""Actors"": ""Peter Adams, James Arnold, Ashkan Azarbad"", ""Plot"": ""Two partners Det. Mills and Det. Sullivan investigate the mysterious death of a young girl, everyone is a suspect as they race to solve this mystery before it becomes a cold case."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDZmZTFkYjQtNGUwZS00NjU5LTk5YzYtMTQzZWMwMGY4YmM2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10919444"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""CAD""}}"
