movie_id,omdb_data,box_office_data 
tt10505492,"{""Title"": ""Anchors Up: Boat to the Rescue"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""13 Oct 2017"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Romania"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10505492"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""9198"", ""currency"": ""USD""}}"
tt10505494,"{""Title"": ""Zapashny Brothers' Show"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""15 Dec 2016"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Russia"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10505494"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""7193"", ""currency"": ""USD""}}"
tt10505498,"{""Title"": ""February"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""30 Jan 2019"", ""Runtime"": ""112 min"", ""Genre"": ""Crime, Drama"", ""Director"": ""Joong-Hyun Kim"", ""Writer"": ""Joong-Hyun Kim"", ""Actors"": ""Minkyung Jo, Lee Ju-won, Young-bin Park"", ""Plot"": ""Min-kyung, who is preparing for civil service examinations while listening to a thief lecture. her struggling urban survival season."", ""Language"": ""Korean"", ""Country"": ""South Korea"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTAxYTdjMjItNjJhMy00MjRlLThkZjMtZDE3ODk3NzE1YTAxXkEyXkFqcGdeQXVyMTg1NTUzNzU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10505498"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""7179"", ""currency"": ""USD""}}"
tt10505502,"{""Title"": ""La Scala: The Thieving Magpie"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""25 May 2017"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10505502"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""7074"", ""currency"": ""USD""}}"
tt10505504,"{""Title"": ""Shadow's Edge"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""27 Oct 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Michael McCumber"", ""Writer"": ""Michael McCumber"", ""Actors"": ""Avan Ariy, Andrew Biernat, Mauricio Saldana"", ""Plot"": ""Three irreverent rebels plan to exact revenge against a common enemy on a dark, stormy night in the fall of 1987. As their relationships unravel, a strange, mysterious sound draws them toward nearby woods."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTczZDg0MDItMTI4MC00ZGRiLTk2NzUtZGQ2MDYzYzk2YTMwXkEyXkFqcGdeQXVyNTcyMTgyNjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10505504"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10505558,"{""Title"": ""Rent a Friend"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""08 Jun 2019"", ""Runtime"": ""78 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Mayu Akiyama"", ""Writer"": ""Mayu Akiyama"", ""Actors"": ""Sumire Ashina, Atsushi Hashimoto, Tomoko Nozaki"", ""Plot"": ""A Japanese office girl past her prime has hopes and dreams for a career, but an unexpected twist to her job storyline brings self doubt, hurt and complex emotional turmoil; as only a young person can dream and understand."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWQ4ZGM1ZDQtMjc5My00ZWMwLTlmMDAtM2U2ZGE2ZjA3OGVkXkEyXkFqcGdeQXVyNjc3MjQzNTI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""66"", ""imdbID"": ""tt10505558"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10505592,"{""Title"": ""Asche Bochor Abar Hobe"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""22 May 2015"", ""Runtime"": ""125 min"", ""Genre"": ""Romance"", ""Director"": ""Sushanta Das"", ""Writer"": ""Sushanta Das"", ""Actors"": ""Arjun Chakrabarty, Salman Rahman, Rittika Sen"", ""Plot"": """", ""Language"": ""Bengali"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""24"", ""imdbID"": ""tt10505592"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10505598,"{""Title"": ""Everything Is Different"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""17 Sep 2019"", ""Runtime"": ""98 min"", ""Genre"": ""Drama"", ""Director"": ""Metod Pevec"", ""Writer"": ""Metod Pevec, Ivo Trajkov"", ""Actors"": ""Janez Skof, Valter Dragan, Katarina Cas"", ""Plot"": ""The latest film from Metod Pevec explores the tensions between the old and new ways of doing things in independent, post-Communist Slovenia, centered on a family dispute over an inheritance. The free-spirited but emotionally troub..."", ""Language"": ""Slovenian"", ""Country"": ""Slovenia, North Macedonia, Croatia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODdiNzZiMTItZmEyMC00OTFjLWJiNDktZDdiNTFlOTJjN2JiXkEyXkFqcGdeQXVyODYyMDQzMDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""88"", ""imdbID"": ""tt10505598"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""11736"", ""currency"": ""USD""}}"
tt10505616,"{""Title"": ""I Married My Mother"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Dec 2019"", ""Runtime"": ""84 min"", ""Genre"": ""Drama"", ""Director"": ""Domenico Costanzo"", ""Writer"": ""Domenico Costanzo"", ""Actors"": ""Nicola Pecci, Rosanna Susini, Benedetta Rossi"", ""Plot"": ""A man discovers what real love is through the eyes of his sick mother."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""1 win & 4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDlkNjYxMjYtOGJiNC00ODM5LThjNzAtMWM2OTE3MTMyYWFmXkEyXkFqcGdeQXVyNTM5NTk4OTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""6"", ""imdbID"": ""tt10505616"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2866"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""300000"", ""currency"": ""EUR""}}"
tt10505918,"{""Title"": ""L2: Empuraan"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""27 Mar 2025"", ""Runtime"": ""179 min"", ""Genre"": ""Action, Crime, Thriller"", ""Director"": ""Prithviraj Sukumaran"", ""Writer"": ""Murali Gopy"", ""Actors"": ""Mohanlal, Prithviraj Sukumaran, Rick Yune"", ""Plot"": ""The journey of Stephen Nedumpally, a man leading a double life as Khureshi Ab'raam, an enigmatic leader of a powerful global crime syndicate."", ""Language"": ""Malayalam, Tamil, Telugu, Kannada"", ""Country"": ""India"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTMwN2E5ZWYtMWRlYy00MmYzLTk2MDMtZWE1ZWJiY2NhNWY4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""13,218"", ""imdbID"": ""tt10505918"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""9283660"", ""currency"": ""USD""}}"
tt10506096,"{""Title"": ""The Mali-Cuba Connection"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""16 Sep 2020"", ""Runtime"": ""81 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Richard Minier, Edouard Salier"", ""Writer"": ""Richard Minier, Pascal Blanchard, Jean-Philippe Bodin"", ""Actors"": ""N/A"", ""Plot"": ""1964. In the midst of the Cold War, ten young promising musicians from Mali are sent to Cuba to study music and strengthen cultural links between the two socialist regimes. They invent a whole new genre: Afro- Cuban Music and beco..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""1 win & 2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjczMTgzNWEtNWNlYS00NDM5LTlmYTgtNmQzZDZiMzhiNGI3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.3"", ""imdbVotes"": ""53"", ""imdbID"": ""tt10506096"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""24938"", ""currency"": ""USD""}}"
tt10506250,"{""Title"": ""The Old Days of Shanghai"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Jun 2019"", ""Runtime"": ""87 min"", ""Genre"": ""Drama"", ""Director"": ""Jiajun Chen"", ""Writer"": ""N/A"", ""Actors"": ""Ka-Sang Cheng, Terrence Huang, King-Kong Lam"", ""Plot"": ""N/A"", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10506250"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10506436,"{""Title"": ""The Ancestors' Memories"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""27 Feb 2019"", ""Runtime"": ""47 min"", ""Genre"": ""Documentary"", ""Director"": ""Arata Shigeno"", ""Writer"": ""N/A"", ""Actors"": ""Kaung Gon Htin, Paing San, Arata Shigeno"", ""Plot"": ""One Japanese student, Arata Shigeno meets Myanmar students, Paing San and Kaung Gon Htin in Yangon, Myanmar. They are interested in the situation at the time of WWII in Myanmar. They start their journey to their unforgettable history"", ""Language"": ""English"", ""Country"": ""Myanmar"", ""Awards"": ""6 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzhlNDNmMjItZTc1My00Y2JlLWE3OGYtMGM3NzQ4YjdjNzdhXkEyXkFqcGdeQXVyMTAwNTMwMTA2._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10506436"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""9000"", ""currency"": ""USD""}}"
tt10506490,"{""Title"": ""Kousalya Krishnamurthy"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""22 Aug 2019"", ""Runtime"": ""149 min"", ""Genre"": ""Drama, Sport"", ""Director"": ""Srinivasa Rao Bhimaneni"", ""Writer"": ""Srinivasa Rao Bhimaneni, Choudary Hanuman, Arunraja Kamaraj"", ""Actors"": ""Mahesh Achanta, Jhansi, Vennela Kishore"", ""Plot"": ""Kousalya Murugesan, the daughter of Murugesan, a farmer, aspires to become an international cricketer so that she can put a smile on her cricket-loving father's face by helping the country win."", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGY1MzBlN2MtMWY3ZC00OGVjLWI4NWEtMjQ0NmZkM2NlOTg3XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.2"", ""imdbVotes"": ""246"", ""imdbID"": ""tt10506490"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10506876,"{""Title"": ""Topside"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""09 Jun 2022"", ""Runtime"": ""85 min"", ""Genre"": ""Drama"", ""Director"": ""Logan George, Celine Held"", ""Writer"": ""Logan George, Celine Held"", ""Actors"": ""Zhaila Farmer, Celine Held, Jared Abrahamson"", ""Plot"": ""Deep in the underbelly of New York City, a five year-old girl and her mother live among a community that has claimed the abandoned subway tunnels as their home."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 wins & 7 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTRmYjQzZTEtMmZlYi00ZGRiLWExMzMtMjMxZTM0YzUyOTcwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""80%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""682"", ""imdbID"": ""tt10506876"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2479"", ""currency"": ""USD""}}"
tt10506946,"{""Title"": ""Sa Femina Accabadora - La dama della buona morte"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""53 min"", ""Genre"": ""Documentary"", ""Director"": ""Fabrizio Galatea"", ""Writer"": ""Fabrizio Galatea"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDZhOWUzNDUtZjgxZi00NTkyLThjODktNDk2OTRlYTBhOGQ1XkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10506946"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10507176,"{""Title"": ""Desterro"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Nov 2021"", ""Runtime"": ""122 min"", ""Genre"": ""Drama"", ""Director"": ""Maria Clara Escobar"", ""Writer"": ""Maria Clara Escobar"", ""Actors"": ""Carla Kinzo, Otto Jr., R\u00f4mulo Braga"", ""Plot"": ""A young woman suddenly disappears, leaving her husband and son in disarray."", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""7 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjRhZjljNWUtY2QzMC00MTQ5LTg0YzItNTcyMmNmMWY5NmQ1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""144"", ""imdbID"": ""tt10507176"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1588"", ""currency"": ""USD""}}"
tt10507478,"{""Title"": ""Super Model Fantasy"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""14 Jun 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Frankie Chan"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTBjZTA2NjEtMTc0Ny00NjFiLWE4NmItMGNjZTU1MGM5NTdiXkEyXkFqcGdeQXVyMjg5MTc4NDA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10507478"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""93348"", ""currency"": ""USD""}}"
tt10507510,"{""Title"": ""Gem\u00fctlichkeit: A German-American Fairytale"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""30 Apr 2020"", ""Runtime"": ""73 min"", ""Genre"": ""Documentary"", ""Director"": ""Matt Richmond"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Nearing 80 and ready to retire, brothers Harry and Guenter Kempf close the doors of their iconic restaurant, the Chicago Brauhaus, forever. \""Gemutlichkeit\"" chronicles the Kempf brothers' ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjkxYmNkZTgtMjRmZS00MzJjLThlMjEtMDI2N2E2YzYyMGFiXkEyXkFqcGdeQXVyMTAzMjQ2ODgy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10507510"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10507902,"{""Title"": ""Loco Fin de Semana"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""14 Jun 2019"", ""Runtime"": ""93 min"", ""Genre"": ""Comedy"", ""Director"": ""Kristoff Raczynski"", ""Writer"": ""Kristoff Raczynski"", ""Actors"": ""Mauricio Barrientos, Jimena Bilsup, Juan Pablo Casta\u00f1eda"", ""Plot"": ""Crazy Weekend - three friends going through parties and troubles trying to find love."", ""Language"": ""Spanish"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWMzNjNlMWMtY2E2OC00NjdmLWFjYzYtY2Q0NThmN2M0YWMxXkEyXkFqcGdeQXVyMjQ1MDk0MA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.7"", ""imdbVotes"": ""161"", ""imdbID"": ""tt10507902"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10507938,"{""Title"": ""Steampunk Connection"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Aug 2019"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary"", ""Director"": ""Annie Deniel"", ""Writer"": ""Annie Deniel"", ""Actors"": ""N/A"", ""Plot"": ""Through the creative and philosophical journey of three steamers, this film offers a fascinating incursion into the heart of an international artistic community, inspired by science fiction and the Industrial Revolution. More than..."", ""Language"": ""English, French"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTc1YTJmMmItMzBmMy00ZjQwLWIyNjItMWQ4ZmFiZTFjZTlmXkEyXkFqcGdeQXVyMjkwNTgwOA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""21"", ""imdbID"": ""tt10507938"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""25000"", ""currency"": ""CAD""}}"
tt10508082,"{""Title"": ""Givers of Death"", ""Year"": ""2020"", ""Rated"": ""R"", ""Released"": ""22 Aug 2020"", ""Runtime"": ""97 min"", ""Genre"": ""Sci-Fi"", ""Director"": ""Addison Henderson"", ""Writer"": ""Addison Henderson"", ""Actors"": ""Addison Henderson, J.J. Alfieri, Jonathan Sterritt"", ""Plot"": ""After a virus wipes out a third of the world's population, many of the infected either take their own lives or hire a professional to do it for them. Amidst a city on the brink of collapse, a hit man seeks peace while on the run."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzU0NWFhMGYtZDZjYi00MTQ4LWJmZjgtMWEyZmY1OTU5YWU0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.0"", ""imdbVotes"": ""248"", ""imdbID"": ""tt10508082"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10508112,"{""Title"": ""Isla Bonita"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2015"", ""Runtime"": ""101 min"", ""Genre"": ""Comedy"", ""Director"": ""Barry Rivers"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Summer on Menorca. Young Olivia has lost all understanding for the world. She just ended an affair in order to begin a real relationship, but no sooner had it started than this also ends. ..."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10508112"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10508116,"{""Title"": ""Potuto: A timeless story"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""105 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Jose Maria Reyes"", ""Writer"": ""Jose Maria Reyes"", ""Actors"": ""N/A"", ""Plot"": ""After 60 years, a man with Asperger's Syndrome returns to his hometown, where he meets part of his family, whom he tries to help connect with each other, which also leads him to understand the purpose of his life. A film made in Pina"", ""Language"": ""Spanish"", ""Country"": ""Argentina"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTFhZTk3OTUtOWY4Yi00MzE4LWEyZGUtMWZlNzM4MzM4MWExXkEyXkFqcGdeQXVyMTA0Mzc1OTg1._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10508116"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
